Units Sold;Unit Cost
3477;6,92
5722;117,11
7250;56,67
5722;35,84
5831;56,67
4300;31,79
4884;502,54
3369;364,69
2572;6,92
7343;6,92
9561;6,92
3137;364,69
9014;364,69
164;90,93
6594;364,69
339;97,44
467;364,69
8076;364,69
1296;502,54
288;35,84
2245;502,54
6390;97,44
8979;159,42
8296;364,69
9661;159,42
420;56,67
4955;502,54
9676;90,93
8026;35,84
5478;31,79
4537;31,79
9739;90,93
2653;6,92
6876;263,33
3037;31,79
3800;97,44
8855;502,54
9926;364,69
5769;159,42
7169;117,11
1944;263,33
9942;263,33
8044;6,92
5160;263,33
7233;159,42
2236;90,93
5175;159,42
3085;524,96
34;524,96
2120;6,92
2474;90,93
6256;159,42
5660;56,67
4907;117,11
5254;502,54
9987;263,33
9423;35,84
5910;117,11
8828;159,42
9589;263,33
6635;263,33
440;364,69
8508;35,84
376;117,11
2610;159,42
3810;56,67
9606;159,42
7659;90,93
2660;364,69
1334;524,96
7435;159,42
6750;31,79
2097;97,44
8323;90,93
7308;159,42
2964;263,33
6233;90,93
89;56,67
4537;6,92
1612;90,93
382;117,11
1946;6,92
4434;97,44
8006;56,67
9855;90,93
9206;502,54
2312;117,11
7459;263,33
9966;524,96
7181;31,79
3483;6,92
5284;90,93
6026;524,96
1183;524,96
3260;524,96
6793;263,33
3349;56,67
6527;6,92
6956;31,79
7299;159,42
7246;263,33
8523;502,54
9883;31,79
2113;117,11
3031;524,96
2484;97,44
7353;502,54
6549;364,69
6015;524,96
3723;117,11
4679;90,93
5920;56,67
1511;56,67
7553;56,67
7174;263,33
5537;364,69
4832;31,79
9285;364,69
150;524,96
713;364,69
1291;97,44
4233;117,11
8919;6,92
6760;35,84
6199;524,96
7708;56,67
8794;31,79
8992;56,67
4869;31,79
5024;6,92
5087;56,67
2720;117,11
2614;502,54
1493;263,33
3112;56,67
3257;364,69
4746;502,54
2427;502,54
8180;159,42
5916;117,11
6578;90,93
3139;31,79
5604;263,33
6009;117,11
3422;97,44
8941;263,33
696;6,92
8848;502,54
591;90,93
5146;502,54
8769;364,69
9747;117,11
3396;159,42
7066;56,67
5136;159,42
4017;364,69
7152;6,92
14;117,11
5109;263,33
6972;263,33
7170;117,11
9303;364,69
4000;117,11
3922;90,93
8763;31,79
244;159,42
7122;117,11
182;6,92
7242;97,44
8151;35,84
9788;6,92
1064;159,42
7922;117,11
8335;117,11
7309;97,44
1879;31,79
6114;97,44
6110;117,11
4999;263,33
7942;263,33
7130;364,69
6788;117,11
8170;90,93
4563;31,79
6284;117,11
5681;90,93
2135;56,67
7056;56,67
8887;97,44
8102;31,79
2205;6,92
733;263,33
252;117,11
9363;117,11
3694;524,96
906;159,42
5693;159,42
4777;117,11
1913;90,93
2889;6,92
520;35,84
9656;263,33
2177;6,92
1993;263,33
47;56,67
9313;364,69
9796;90,93
3531;159,42
9587;35,84
9061;90,93
84;97,44
2816;31,79
4451;524,96
4211;31,79
8352;159,42
5160;263,33
9952;97,44
77;90,93
9914;159,42
5875;31,79
1403;6,92
1970;31,79
82;117,11
275;524,96
4116;97,44
5204;31,79
4169;364,69
3671;31,79
3404;97,44
5091;364,69
7486;90,93
1376;56,67
4579;524,96
6943;97,44
5347;159,42
8703;502,54
2954;31,79
6072;6,92
3064;56,67
964;524,96
3841;524,96
7793;97,44
5949;90,93
3472;159,42
2553;263,33
7416;31,79
9315;524,96
1538;56,67
4402;524,96
254;502,54
8475;263,33
476;364,69
4700;524,96
1620;90,93
8741;35,84
5599;159,42
8761;524,96
6827;117,11
5425;90,93
2218;117,11
1897;364,69
1186;263,33
3840;6,92
5645;6,92
9419;31,79
10;97,44
9299;56,67
1195;364,69
6642;159,42
8613;6,92
7113;502,54
4178;117,11
8876;97,44
2306;502,54
2596;56,67
9909;90,93
1436;35,84
6401;6,92
1060;35,84
3698;524,96
9632;97,44
6212;90,93
7817;263,33
859;364,69
8779;524,96
7051;159,42
8181;6,92
6704;97,44
4187;35,84
4230;56,67
7462;117,11
6545;502,54
1170;31,79
3062;263,33
975;31,79
5696;263,33
5041;6,92
8859;117,11
4031;159,42
9468;56,67
1111;31,79
6935;56,67
1944;364,69
3174;117,11
4693;117,11
2600;35,84
24;502,54
2127;159,42
1100;117,11
1168;31,79
3586;35,84
1639;364,69
5645;117,11
7952;6,92
7941;31,79
7022;502,54
3639;6,92
8263;159,42
8402;364,69
3590;159,42
395;31,79
7415;90,93
281;364,69
6654;524,96
1226;263,33
720;364,69
8892;90,93
1527;90,93
1444;90,93
3490;502,54
9545;263,33
3522;31,79
6361;56,67
1038;263,33
7555;263,33
7951;524,96
1291;263,33
8676;263,33
8234;56,67
126;31,79
1546;6,92
1717;97,44
6893;56,67
5361;97,44
2438;117,11
5473;364,69
8845;364,69
8967;6,92
9280;97,44
5257;6,92
9404;364,69
6257;524,96
7383;97,44
6381;90,93
3881;97,44
2544;364,69
2062;263,33
4159;117,11
7589;56,67
3140;97,44
8628;6,92
3901;56,67
5841;117,11
3357;56,67
2393;117,11
922;117,11
3948;56,67
8509;159,42
8671;159,42
532;31,79
7224;6,92
3907;263,33
2773;263,33
8046;117,11
981;6,92
4864;364,69
13;97,44
8775;159,42
531;31,79
6693;117,11
5702;6,92
8032;97,44
1188;90,93
4706;263,33
5153;56,67
1129;35,84
8262;97,44
4215;31,79
3679;117,11
3379;159,42
7068;502,54
534;502,54
6593;31,79
94;35,84
2917;31,79
8974;56,67
9206;90,93
6587;90,93
1123;97,44
4848;97,44
6831;56,67
8171;31,79
6996;502,54
3469;35,84
4781;31,79
157;502,54
5851;502,54
149;524,96
8368;524,96
7858;97,44
2999;117,11
200;263,33
2905;524,96
6588;502,54
3753;159,42
8936;263,33
3704;117,11
1658;90,93
3425;35,84
1668;502,54
6078;502,54
8380;263,33
7328;364,69
3709;97,44
5339;524,96
2068;6,92
775;524,96
372;97,44
6800;524,96
8034;97,44
9078;97,44
6969;117,11
5773;117,11
1590;263,33
7549;159,42
8812;56,67
7571;524,96
8049;364,69
1501;31,79
1215;35,84
7506;97,44
2723;31,79
6247;159,42
9489;56,67
890;524,96
925;97,44
7099;524,96
8947;364,69
3037;524,96
7968;90,93
9369;524,96
4902;502,54
9258;117,11
9163;502,54
8370;117,11
2665;263,33
4867;502,54
9823;159,42
9414;97,44
7551;524,96
5175;90,93
5262;502,54
7815;35,84
4870;364,69
5496;6,92
791;35,84
8884;159,42
9936;35,84
1141;35,84
1722;56,67
7933;159,42
8062;6,92
7424;159,42
3369;90,93
277;97,44
4558;90,93
9656;263,33
1044;6,92
1226;502,54
4739;263,33
3151;56,67
59;56,67
6094;97,44
3917;31,79
3220;90,93
5727;524,96
192;56,67
7403;31,79
5176;35,84
3360;117,11
8835;159,42
511;90,93
4332;159,42
8271;35,84
7333;90,93
8553;90,93
6000;90,93
5772;502,54
999;31,79
6842;263,33
5493;31,79
1177;159,42
5147;97,44
690;117,11
8124;159,42
9796;117,11
5088;90,93
5409;90,93
9203;35,84
6944;159,42
6135;35,84
6313;117,11
4045;364,69
7931;117,11
3600;117,11
8713;364,69
7962;90,93
8072;364,69
2796;35,84
7922;31,79
6266;502,54
2678;524,96
9036;31,79
9253;524,96
4270;364,69
7061;263,33
7632;35,84
8018;524,96
7286;263,33
6535;97,44
3896;56,67
9529;31,79
627;97,44
6412;35,84
3141;524,96
9099;6,92
9604;35,84
2005;117,11
680;35,84
2042;502,54
9532;263,33
8625;117,11
1824;56,67
3668;6,92
5722;6,92
1585;31,79
1888;263,33
9290;524,96
3486;263,33
6198;97,44
6182;97,44
4222;263,33
8138;90,93
7777;117,11
19;502,54
3776;31,79
4989;35,84
1633;97,44
8712;159,42
3263;35,84
9353;35,84
3080;90,93
7574;159,42
7997;31,79
6541;364,69
7429;35,84
1917;31,79
3290;35,84
1866;90,93
9994;524,96
7053;97,44
4455;6,92
642;90,93
6087;524,96
8296;263,33
6804;97,44
8179;35,84
1020;117,11
956;159,42
5649;56,67
9791;97,44
106;364,69
348;502,54
6304;97,44
791;35,84
8657;117,11
1783;6,92
4080;502,54
6490;97,44
1986;97,44
574;159,42
4290;524,96
2201;263,33
5405;117,11
2034;6,92
2247;6,92
3237;117,11
4228;117,11
1474;117,11
3262;524,96
4910;502,54
3765;159,42
4208;97,44
2650;263,33
2533;6,92
9330;117,11
5548;56,67
5721;56,67
1418;117,11
6236;364,69
806;502,54
7789;117,11
6878;6,92
9795;364,69
5296;6,92
4166;502,54
4225;159,42
5319;90,93
4328;56,67
165;35,84
8771;502,54
8120;117,11
3217;97,44
1098;524,96
5830;524,96
3512;263,33
7274;90,93
2277;31,79
714;90,93
6807;35,84
1812;263,33
9016;364,69
8734;97,44
3317;31,79
2144;56,67
6626;90,93
5205;117,11
8355;159,42
3582;97,44
420;35,84
5438;263,33
7234;6,92
1438;117,11
5711;97,44
4745;524,96
5265;35,84
1025;502,54
7810;97,44
8440;117,11
7761;97,44
7655;35,84
2032;117,11
1834;90,93
36;35,84
6641;364,69
3687;502,54
241;524,96
7400;56,67
3296;263,33
8089;97,44
8972;364,69
5168;56,67
2932;31,79
550;97,44
3340;97,44
8651;117,11
861;117,11
6383;97,44
8659;56,67
3161;6,92
2396;97,44
900;263,33
239;117,11
4012;6,92
2850;90,93
9413;31,79
3394;364,69
6516;90,93
7535;31,79
7236;90,93
3436;159,42
5985;502,54
1763;502,54
9680;35,84
5678;97,44
7732;56,67
847;31,79
2058;6,92
5432;6,92
7070;6,92
99;35,84
9682;117,11
8011;524,96
9310;97,44
4833;56,67
7866;364,69
8727;56,67
9765;56,67
360;524,96
1921;502,54
2893;159,42
3749;35,84
1992;502,54
7161;97,44
5821;35,84
6572;56,67
5044;524,96
8897;6,92
2824;6,92
3549;263,33
4826;31,79
2442;263,33
9214;56,67
9991;97,44
6652;524,96
3109;502,54
304;117,11
1210;35,84
5834;117,11
6209;117,11
1405;97,44
2520;263,33
7684;6,92
7057;56,67
7832;117,11
9233;90,93
7515;159,42
963;524,96
4896;263,33
6661;524,96
639;56,67
3241;35,84
7909;117,11
117;56,67
2370;6,92
9203;97,44
2185;90,93
4914;263,33
8019;6,92
4162;31,79
3035;31,79
6363;90,93
2899;35,84
3430;6,92
5773;117,11
9777;6,92
2322;31,79
2319;31,79
5710;117,11
469;6,92
1601;117,11
6142;6,92
8160;6,92
3752;364,69
6049;364,69
212;524,96
8434;56,67
4938;263,33
978;263,33
9842;56,67
1845;364,69
9338;364,69
1700;364,69
342;263,33
3707;117,11
2267;35,84
3528;502,54
7027;263,33
9330;56,67
9036;117,11
1775;97,44
5208;31,79
4028;6,92
4958;35,84
1753;90,93
199;56,67
3113;90,93
5345;159,42
8774;6,92
7311;524,96
1898;159,42
5510;159,42
8151;31,79
1857;502,54
5695;524,96
765;159,42
5196;364,69
9149;364,69
9817;31,79
6423;6,92
5223;263,33
4501;263,33
9576;502,54
7797;97,44
3542;6,92
3224;97,44
285;97,44
198;263,33
5468;31,79
632;35,84
7256;502,54
8940;90,93
6313;90,93
2036;263,33
5802;364,69
9334;364,69
1388;35,84
2749;6,92
1235;524,96
6694;117,11
6007;524,96
8084;6,92
8867;56,67
6332;117,11
5481;364,69
3352;524,96
4012;524,96
3560;31,79
5124;90,93
3868;31,79
1982;159,42
3690;502,54
248;159,42
4942;159,42
8088;56,67
2036;56,67
6166;35,84
1888;97,44
7645;90,93
3910;97,44
8189;31,79
18;502,54
5964;56,67
4625;97,44
1631;364,69
4645;35,84
8357;364,69
9492;56,67
1804;31,79
1080;6,92
137;6,92
3824;524,96
4021;90,93
4638;524,96
6618;117,11
2935;364,69
3593;31,79
629;364,69
3110;6,92
2135;159,42
5834;31,79
4367;56,67
4927;31,79
6739;90,93
6055;56,67
1164;117,11
7382;90,93
2057;364,69
9571;117,11
6333;117,11
5786;35,84
3404;31,79
1692;502,54
5185;97,44
5452;6,92
6091;56,67
7731;56,67
3035;56,67
1693;6,92
5431;31,79
3002;31,79
5193;364,69
9821;97,44
6736;159,42
2816;117,11
6973;97,44
5149;90,93
5319;263,33
2486;263,33
3687;97,44
2990;97,44
6492;364,69
7324;90,93
648;56,67
8654;56,67
5568;90,93
2644;159,42
3167;364,69
7456;97,44
7860;97,44
3757;6,92
6559;502,54
4708;97,44
8679;263,33
5975;6,92
6134;90,93
5722;35,84
3338;502,54
4613;524,96
7206;35,84
5811;97,44
7151;56,67
4981;35,84
5087;117,11
287;90,93
5429;31,79
2392;56,67
5090;56,67
4462;90,93
3484;117,11
2160;263,33
2526;524,96
3650;263,33
6630;6,92
9596;56,67
2710;31,79
3163;117,11
179;56,67
13;263,33
952;263,33
8312;263,33
9443;524,96
8724;263,33
2566;364,69
4412;35,84
9735;97,44
1040;502,54
2864;117,11
6773;117,11
6367;117,11
2275;159,42
7158;263,33
710;6,92
4652;364,69
7741;90,93
762;31,79
1533;56,67
9903;263,33
2750;31,79
8987;56,67
4556;263,33
7431;90,93
2616;31,79
7147;90,93
5092;524,96
2549;6,92
2649;56,67
553;364,69
8452;90,93
571;263,33
8164;263,33
4518;6,92
9949;90,93
6808;6,92
4472;97,44
4354;502,54
4896;364,69
6572;35,84
6886;97,44
5375;263,33
8606;263,33
5177;97,44
719;524,96
2892;31,79
6390;524,96
7935;35,84
1282;35,84
2219;117,11
3561;56,67
158;502,54
3889;159,42
8667;31,79
5432;97,44
7159;31,79
3852;364,69
7549;56,67
7315;90,93
4250;502,54
6484;524,96
4177;524,96
4523;524,96
6744;117,11
7096;159,42
3865;364,69
2368;6,92
9953;524,96
1002;90,93
1924;263,33
6162;117,11
9191;31,79
3514;97,44
3667;56,67
1219;159,42
9768;35,84
9944;56,67
4407;159,42
2851;524,96
6999;6,92
5605;31,79
9456;364,69
6370;524,96
6194;364,69
5810;31,79
4127;364,69
7088;6,92
2668;35,84
5870;31,79
3732;263,33
319;263,33
1732;6,92
1099;159,42
3583;56,67
1375;90,93
8699;6,92
6809;56,67
8993;117,11
5567;159,42
8881;31,79
8313;502,54
5275;31,79
8210;524,96
7591;524,96
922;502,54
7741;6,92
4614;502,54
141;117,11
9950;502,54
1704;90,93
94;263,33
1844;117,11
709;31,79
2475;6,92
9960;159,42
8012;56,67
8511;502,54
5369;524,96
9526;364,69
3958;31,79
8669;117,11
5696;31,79
4105;35,84
4995;6,92
6496;524,96
8770;117,11
9008;159,42
6434;35,84
7304;31,79
9903;159,42
9548;364,69
3589;502,54
6405;35,84
4407;159,42
1038;364,69
1772;6,92
9112;6,92
7596;6,92
8791;263,33
6294;502,54
738;524,96
4781;31,79
8117;35,84
2470;263,33
6594;502,54
1275;90,93
4332;524,96
5611;159,42
1994;263,33
2391;502,54
2745;364,69
1030;90,93
2250;117,11
3441;117,11
8672;117,11
4039;524,96
2674;502,54
9738;97,44
7422;364,69
9951;364,69
8580;117,11
6594;6,92
4310;97,44
4079;502,54
5278;502,54
9321;90,93
4648;524,96
1734;90,93
8083;56,67
3232;364,69
3748;524,96
8229;56,67
2306;159,42
3640;97,44
6923;263,33
8878;56,67
3261;6,92
5857;502,54
9484;502,54
8991;35,84
6258;524,96
5195;263,33
6746;90,93
3883;117,11
6612;97,44
6968;364,69
4020;6,92
8865;159,42
9634;502,54
6487;31,79
6618;35,84
9250;56,67
637;117,11
9066;502,54
9854;159,42
350;117,11
4933;524,96
16;159,42
9039;263,33
7477;35,84
7836;35,84
4649;117,11
9487;364,69
5946;35,84
4656;524,96
8280;117,11
6509;90,93
1067;90,93
708;56,67
6220;90,93
5418;502,54
8153;35,84
1303;364,69
3781;31,79
1528;31,79
2517;263,33
1755;524,96
6276;6,92
149;6,92
9472;97,44
7374;524,96
9018;90,93
6595;97,44
4329;31,79
3475;97,44
7319;364,69
6178;31,79
2402;35,84
5369;31,79
6491;159,42
4211;502,54
9002;524,96
8369;35,84
1848;31,79
6007;524,96
9443;263,33
7788;502,54
8701;56,67
6876;6,92
9037;90,93
8937;97,44
2364;6,92
2134;364,69
3096;159,42
7130;524,96
8147;117,11
7090;90,93
6933;364,69
7679;35,84
1365;6,92
7059;159,42
5860;31,79
5896;159,42
7330;159,42
7353;502,54
5190;56,67
7095;524,96
1354;56,67
3284;56,67
235;502,54
6586;263,33
8749;263,33
165;159,42
6308;524,96
9684;364,69
4828;117,11
3308;117,11
8722;159,42
1700;502,54
4904;524,96
8025;159,42
2788;502,54
7947;35,84
4289;364,69
9630;117,11
3820;56,67
3738;117,11
8295;524,96
3435;56,67
7129;117,11
4384;31,79
2236;364,69
4751;56,67
8029;90,93
5199;524,96
1423;159,42
8893;90,93
1832;364,69
1495;97,44
1169;159,42
1171;117,11
3850;31,79
8585;6,92
6787;35,84
6900;117,11
9396;502,54
1780;117,11
3589;56,67
1390;364,69
3782;117,11
6394;524,96
6888;56,67
9955;56,67
2321;6,92
7739;364,69
1995;159,42
7908;364,69
325;364,69
1127;56,67
4224;263,33
560;56,67
3107;117,11
1871;31,79
8888;263,33
3224;31,79
5980;117,11
5284;56,67
1298;6,92
1213;35,84
4255;35,84
6677;31,79
6766;502,54
9840;524,96
3246;524,96
1364;263,33
607;56,67
4416;159,42
8264;6,92
4657;524,96
8132;90,93
254;35,84
4623;524,96
1869;159,42
4653;159,42
2667;31,79
7635;263,33
8311;117,11
5483;97,44
6967;35,84
2612;502,54
9297;31,79
5935;263,33
8467;90,93
4866;6,92
139;502,54
1321;159,42
2479;117,11
9712;117,11
6149;56,67
6953;97,44
4315;159,42
2460;90,93
2641;31,79
8145;56,67
9289;364,69
8423;6,92
4925;97,44
208;35,84
2713;502,54
2914;117,11
8316;56,67
8455;90,93
9899;97,44
1245;117,11
8125;524,96
8199;502,54
6159;117,11
8730;90,93
9665;524,96
4752;159,42
6807;35,84
679;263,33
8249;159,42
3426;524,96
7155;159,42
2407;97,44
9188;6,92
9535;6,92
2514;159,42
9225;524,96
7796;524,96
8390;502,54
8199;117,11
6445;263,33
9385;502,54
5304;31,79
9520;524,96
9381;524,96
9268;90,93
5590;263,33
1791;263,33
3345;90,93
2756;56,67
4560;502,54
325;502,54
3649;159,42
5163;56,67
7527;502,54
433;159,42
5606;97,44
1800;56,67
9802;524,96
7429;364,69
4528;159,42
7982;97,44
6699;159,42
6624;90,93
5729;56,67
9019;56,67
3530;35,84
3331;35,84
4519;159,42
224;31,79
5608;97,44
2863;31,79
6212;90,93
6911;6,92
8245;364,69
532;117,11
6121;97,44
4391;56,67
6754;31,79
1651;364,69
9557;35,84
7977;90,93
6446;90,93
1532;90,93
1834;6,92
2981;56,67
2635;159,42
5488;35,84
8264;502,54
4717;56,67
634;117,11
8831;263,33
4159;117,11
8496;364,69
5753;31,79
6874;56,67
4831;35,84
9630;35,84
3307;364,69
4929;90,93
5595;31,79
3434;90,93
8608;6,92
8309;56,67
1761;35,84
5218;56,67
6967;90,93
2326;56,67
8642;56,67
296;502,54
3698;31,79
2292;56,67
1551;364,69
3979;97,44
4114;6,92
3521;35,84
5800;97,44
1581;90,93
3525;56,67
1325;90,93
6703;35,84
8414;90,93
7246;263,33
1015;364,69
9570;524,96
9791;159,42
589;117,11
7906;56,67
9716;263,33
1023;502,54
8865;56,67
7308;502,54
2451;117,11
7424;364,69
7388;159,42
4536;159,42
3090;364,69
4306;35,84
1471;364,69
4900;31,79
6944;56,67
6982;56,67
6424;6,92
3715;364,69
9326;56,67
763;263,33
7562;364,69
6291;159,42
5548;502,54
963;31,79
197;364,69
7942;502,54
923;263,33
2893;97,44
9640;524,96
3981;502,54
763;117,11
1868;6,92
1205;364,69
9719;90,93
381;97,44
3198;524,96
205;159,42
469;35,84
5090;56,67
2196;364,69
1950;117,11
1544;6,92
201;56,67
4176;502,54
1755;159,42
8256;159,42
1027;31,79
4449;6,92
4932;31,79
5918;263,33
2882;31,79
8328;90,93
6792;117,11
9842;159,42
1077;97,44
1125;6,92
2649;35,84
5341;97,44
924;97,44
8154;263,33
7815;117,11
7727;502,54
7737;117,11
4725;90,93
7603;90,93
2313;31,79
6828;97,44
6153;159,42
7325;502,54
4411;35,84
3509;524,96
7749;6,92
2293;524,96
9333;90,93
3093;31,79
4827;524,96
7821;35,84
2393;97,44
892;56,67
2697;502,54
9220;97,44
8903;502,54
2219;56,67
6674;6,92
1803;31,79
4175;97,44
2387;6,92
2069;524,96
883;263,33
3521;35,84
6707;97,44
4195;90,93
1772;31,79
2255;364,69
492;90,93
8364;6,92
9782;90,93
5688;90,93
9056;263,33
9890;90,93
227;502,54
9134;524,96
7709;364,69
4084;97,44
8418;117,11
7904;117,11
1766;364,69
6259;31,79
9668;35,84
7312;56,67
6538;364,69
1727;31,79
9290;159,42
2669;31,79
7338;56,67
5801;159,42
2596;159,42
9288;364,69
9478;159,42
3794;524,96
4898;159,42
2482;364,69
8271;117,11
1018;6,92
1510;263,33
7564;117,11
9029;31,79
2785;97,44
7743;35,84
9845;364,69
7065;35,84
4408;524,96
8910;31,79
4638;159,42
7691;31,79
1199;263,33
324;159,42
7256;35,84
6221;524,96
8472;6,92
7296;117,11
3011;159,42
7965;502,54
1538;159,42
5141;364,69
7216;159,42
8237;97,44
5710;56,67
9169;524,96
5183;31,79
2350;117,11
6300;263,33
4694;117,11
2225;159,42
5616;502,54
8622;159,42
7028;502,54
3654;524,96
3347;35,84
7986;90,93
1484;524,96
4783;364,69
855;502,54
9707;90,93
3374;364,69
924;90,93
3454;56,67
9096;90,93
8010;6,92
7389;263,33
6456;502,54
1466;524,96
706;35,84
9492;90,93
5173;263,33
2130;97,44
6773;90,93
2545;31,79
4919;90,93
6400;31,79
1524;263,33
1859;263,33
1004;524,96
9588;502,54
272;364,69
2749;90,93
8742;364,69
7007;364,69
8329;524,96
525;56,67
3446;31,79
3969;56,67
1007;90,93
502;6,92
427;31,79
5788;117,11
3620;524,96
7990;524,96
4999;56,67
7774;6,92
1479;35,84
8304;524,96
2473;263,33
5242;90,93
9897;35,84
6754;90,93
8163;159,42
3504;364,69
4186;524,96
8654;56,67
7381;6,92
7871;159,42
9660;263,33
9317;263,33
5439;159,42
3656;117,11
1631;263,33
4054;524,96
7650;502,54
6173;97,44
5410;56,67
8178;56,67
9326;524,96
733;502,54
6311;56,67
7002;97,44
5780;90,93
2649;56,67
9646;56,67
5838;90,93
2324;97,44
7234;159,42
728;56,67
9999;524,96
4272;159,42
9799;117,11
4869;159,42
4798;6,92
6934;117,11
5658;159,42
7381;97,44
5545;159,42
5624;90,93
123;31,79
3578;364,69
7555;159,42
5655;159,42
8506;263,33
8771;263,33
6140;90,93
2339;263,33
6121;159,42
8273;31,79
6612;90,93
987;263,33
8279;364,69
7397;263,33
4284;263,33
6914;263,33
292;31,79
1454;159,42
4468;117,11
5431;524,96
7474;56,67
5759;35,84
2476;6,92
1851;117,11
5138;56,67
5622;364,69
3622;31,79
1486;364,69
8594;6,92
6357;56,67
3218;6,92
9649;97,44
3157;502,54
3276;117,11
6575;56,67
1653;263,33
4138;263,33
1692;524,96
9008;117,11
2809;31,79
6850;31,79
6917;502,54
5827;31,79
8430;263,33
6605;263,33
4263;159,42
2347;90,93
3830;6,92
8716;117,11
9044;35,84
3878;56,67
4319;6,92
8496;31,79
6571;263,33
5735;97,44
5212;364,69
1257;31,79
2157;90,93
3228;90,93
1820;6,92
2311;6,92
1114;56,67
1671;90,93
9455;364,69
6972;263,33
8756;159,42
6377;159,42
3431;35,84
550;31,79
395;159,42
2657;56,67
9060;159,42
8360;56,67
1342;56,67
5824;6,92
1654;56,67
5713;56,67
6911;263,33
1191;90,93
6526;502,54
7922;159,42
2414;97,44
4070;31,79
8989;364,69
299;117,11
3164;97,44
9774;6,92
4354;6,92
8158;159,42
4473;364,69
3615;56,67
7934;263,33
6810;117,11
1653;97,44
906;263,33
5043;56,67
1568;364,69
17;6,92
6959;6,92
991;364,69
7744;524,96
4878;97,44
7087;31,79
1093;90,93
651;263,33
1548;31,79
6602;524,96
660;263,33
5602;97,44
5340;56,67
816;117,11
5004;90,93
7909;502,54
1566;263,33
5043;159,42
9439;31,79
2884;159,42
5538;31,79
4595;364,69
9277;6,92
5840;31,79
2570;31,79
4784;502,54
9830;364,69
2090;35,84
7973;524,96
922;97,44
6411;31,79
6945;56,67
7060;35,84
8323;6,92
4332;502,54
5719;35,84
5143;159,42
2298;159,42
8907;159,42
3724;524,96
7536;364,69
8161;524,96
5446;263,33
6272;97,44
9550;90,93
1223;56,67
9263;6,92
8677;263,33
6499;97,44
6797;31,79
5671;502,54
6249;35,84
3694;263,33
197;364,69
9982;56,67
4303;502,54
6448;502,54
6733;364,69
7507;117,11
8150;263,33
74;90,93
1719;90,93
3561;364,69
3104;364,69
9883;364,69
468;159,42
3455;117,11
4475;31,79
1190;364,69
8291;31,79
2502;31,79
7578;56,67
9305;90,93
501;263,33
6014;90,93
7724;502,54
9542;524,96
2411;159,42
9304;56,67
226;364,69
7213;97,44
9333;56,67
7684;35,84
396;6,92
7631;97,44
6580;6,92
6467;263,33
3548;263,33
6108;502,54
9464;263,33
966;159,42
4993;524,96
7956;364,69
3298;56,67
6492;524,96
43;6,92
8488;502,54
3394;502,54
8359;35,84
4013;97,44
3017;6,92
5064;56,67
1878;263,33
2213;524,96
6855;364,69
3622;502,54
2363;31,79
9957;90,93
5315;35,84
4380;117,11
5126;263,33
2556;56,67
3709;117,11
2650;117,11
5478;117,11
5324;56,67
7349;35,84
3744;97,44
8734;117,11
3574;524,96
1548;159,42
2976;502,54
205;263,33
2616;524,96
1619;159,42
5658;56,67
5204;502,54
7765;35,84
2874;159,42
7101;159,42
9044;35,84
4332;56,67
626;6,92
2620;117,11
7036;35,84
7629;263,33
187;159,42
7525;159,42
4493;35,84
2971;35,84
6869;90,93
7130;117,11
6728;159,42
5668;364,69
5985;56,67
6748;524,96
9054;35,84
1034;35,84
2848;31,79
1690;6,92
6783;6,92
4381;56,67
2770;56,67
7269;31,79
5226;502,54
1021;6,92
1064;35,84
8799;524,96
9698;263,33
6267;159,42
3042;35,84
1590;6,92
5510;117,11
5432;117,11
4016;502,54
956;524,96
7975;56,67
3827;502,54
9299;35,84
2209;263,33
2405;97,44
6766;159,42
4204;6,92
662;97,44
4113;263,33
9561;6,92
4043;524,96
1627;364,69
8411;35,84
7524;502,54
4129;524,96
417;524,96
612;35,84
5969;524,96
9774;364,69
2344;31,79
6028;524,96
207;97,44
6290;97,44
2721;117,11
9973;159,42
5551;117,11
8990;35,84
6860;263,33
7757;502,54
7313;524,96
3187;90,93
73;364,69
4695;502,54
806;31,79
4193;97,44
7674;117,11
6097;6,92
1343;159,42
7321;364,69
4975;90,93
7278;502,54
4235;35,84
7883;56,67
7288;524,96
3549;159,42
4796;90,93
1191;6,92
9925;524,96
223;364,69
8338;263,33
2558;35,84
8200;35,84
2612;364,69
174;6,92
7297;6,92
7424;364,69
6029;117,11
5615;159,42
720;159,42
2911;159,42
5786;56,67
9975;364,69
8140;6,92
9972;90,93
7196;263,33
8566;117,11
4869;263,33
3921;97,44
5572;159,42
6700;97,44
6219;159,42
69;502,54
6225;524,96
9691;159,42
7503;159,42
3730;117,11
4468;364,69
2850;31,79
4034;90,93
215;6,92
5615;56,67
1489;502,54
1124;6,92
4837;524,96
4977;97,44
922;364,69
4086;31,79
2909;35,84
7866;364,69
6461;502,54
8231;56,67
9743;56,67
9596;35,84
3419;524,96
8874;364,69
652;117,11
5479;97,44
7108;31,79
1325;97,44
949;524,96
827;159,42
2840;524,96
898;97,44
5944;97,44
953;524,96
5927;117,11
2905;35,84
953;56,67
1169;90,93
1684;263,33
2659;35,84
1285;97,44
6788;159,42
5421;31,79
5471;159,42
2255;97,44
3122;364,69
2452;364,69
6656;97,44
9175;97,44
5485;6,92
8089;263,33
1524;364,69
7357;31,79
9187;6,92
7644;263,33
5389;159,42
2114;364,69
9543;31,79
6430;56,67
3563;35,84
8758;35,84
1863;90,93
9760;97,44
